ISO3,Country / Territory,Year,Event Name,Date of Event (start),Disaster Internal Displacements,Disaster Internal Displacements (Raw),Hazard Category,Hazard Type,Hazard Sub Type,Event Codes (Code:Type)
PHL,Philippines,2020,Philippines: Flash flood - South Cotabato (Koronadal) - 28/07/2020,2020-07-28,900,905,Weather related,Flood,Flood,
PHL,Philippines,2020,Philippines: Tornado - Bulacan (Pulilan) - 06/07/2020,2020-07-06,25,25,Weather related,Storm,Tornado,
PHL,Philippines,2020,Philippines: Tornado - Pangasinan (Basista) - 14/05/2020,2020-05-14,50,50,Weather related,Storm,Tornado,
PHL,Philippines,2020,Philippines: Tornado - Sultan Kudarat (President Quirino) - 07/06/2020,2020-06-07,130,127,Weather related,Storm,Tornado,
PHL,Philippines,2020,"Philippines: Volcanic Eruption (Mount Taal) - Calabarzon, NCR, Central Luzon, MIMAROPA - 12/01/2020",2020-01-12,506000,505922,Geophysical,Volcanic activity,Volcanic activity,
PHL,Philippines,2020,Philippines: Flash flood - Sultan Kudarat (Bagumbayan) - 14/09/2020,2020-09-14,25,25,Weather related,Flood,Flood,
PHL,Philippines,2020,Philippines: Tornado - Pangasinan (Bayambang) - 27/04/2020,2020-04-27,100,100,Weather related,Storm,Tornado,
PHL,Philippines,2020,Philippines: Typhoon Vongfong (Ambo) - 9 regions - 10/05/2020,2020-05-10,298000,298091,Weather related,Storm,Typhoon/Hurricane/Cyclone,
PHL,Philippines,2020,Philippines: Flash flood - Davao del Sur (Digos) - 28/06/2020,2020-06-28,1800,1772,Weather related,Flood,Flood,
PHL,Philippines,2020,Philippines: Flash flood - Zamboanga (Zamboanga Sibugay) - 24/06/2020,2020-06-24,13,13,Weather related,Flood,Flood,
PHL,Philippines,2020,Philippines: Dry mass movement - Negros Occidental (Bago) -  24/06/2020,2020-06-24,76,76,Geophysical,Mass Movement,Dry mass movement,
PHL,Philippines,2020,Philippines: Flood - Culasi (Antique) - 15/09/2020,2020-09-15,30,30,Weather related,Flood,Flood,
PHL,Philippines,2020,Philippines: Soil erosion - Lanao del Sur (Marawi city) - 2020 ,2020-08-09,4400,4428,Weather related,Mass Movement,Landslide/Wet mass movement,
PHL,Philippines,2020,Philippines: Earthquake - Bicol (Masbate) - 18/08/2020,2020-08-18,1400,1369,Geophysical,Earthquake,Earthquake,
PHL,Philippines,2020,Philippines: Flash flood - Zamboanga (Zamboanga Sibugay) - 31/07/2020,2020-07-31,640,645,Weather related,Flood,Flood,
PHL,Philippines,2020,Philippines: Flash flood - Davao (Davao de Oro) - 13/08/2020,2020-08-13,1600,1650,Weather related,Flood,Flood,
PHL,Philippines,2020,Philippines: Whirlwind - Misamis Occidental (Tudela) - 05/08/2020,2020-08-05,460,461,Weather related,Storm,Tornado,
PHL,Philippines,2020,Philippines: Flood - Western Visayas (Negros Occidental) - 31/07/2020,2020-07-31,460,463,Weather related,Flood,Flood,
PHL,Philippines,2020,Philippines: Flash flood - Davao del Sur (Davao city) - 04/08/2020,2020-08-04,930,933,Weather related,Flood,Flood,
PHL,Philippines,2020,Philippines: Flash flood - Zamboanga - 09/08/2020,2020-08-09,170,169,Weather related,Flood,Flood,
PHL,Philippines,2020,Philippines: Flash flood - Sultan Kudarat (Palimbang) - 15/09/2020 ,2020-09-15,2100,2075,Weather related,Flood,Flood,
PHL,Philippines,2020,Philippines: Flash flood - Zamboanga (Zamboanga city) - 15/09/2020,2020-09-15,270,268,Weather related,Flood,Flood,
PHL,Philippines,2020,Philippines: Storm - South Cotabato (Surallah) - 11/08/2020,2020-08-11,20,20,Weather related,Storm,Storm,
PHL,Philippines,2020,Philippines: Southwest Monsoon enhanced by Tropical Storm Leon - Occidental Mindoro (Magsaysay) - 15/09/2020,2020-09-15,29,29,Weather related,Storm,Storm,
PHL,Philippines,2020,Philippines: Tornado - Sultan Kudarat (Lambayong) - 22/09/2020,2020-09-22,80,80,Weather related,Storm,Tornado,
PHL,Philippines,2020,Philippines: Flash flood - Davao del Sur (Davao City) -19/10/2020,2020-10-19,4100,4094,Weather related,Flood,Flood,
PHL,Philippines,2020,Philippines: Flooding - Cebu - 04/10/2020,2020-10-04,800,800,Weather related,Flood,Flood,
PHL,Philippines,2020,Philippines: Tornado - CAR (Ifugao) - 14/05/2020,2020-05-14,8,8,Weather related,Storm,Tornado,
PHL,Philippines,2020,Philippines: Flash flood - Central Visayas (Cebu) - 13/10/2020,2020-10-13,250,250,Weather related,Flood,Flood,
PHL,Philippines,2020,Philippines: Flash flood - Basilan (Lamitan) - 15/10/2020,2020-10-15,8,8,Weather related,Flood,Flood,
PHL,Philippines,2020,"Philippines: Flash flood - Zamboanga del Sur, Zamboanga del Norte - 17/10/2020",2020-10-17,8,8,Weather related,Flood,Flood,
PHL,Philippines,2020,Philippines: Flash flood - North Cotabato (Kabacan) - 14/10/2020,2020-10-14,4300,4335,Weather related,Flood,Flood,
PHL,Philippines,2020,"Philippines: Flash flood - Cagayan Valley, CAR - 25/10/2020",2020-10-25,4900,4915,Weather related,Flood,Flood,
PHL,Philippines,2020,Philippines: Tropical storm SAUDEL (Pepito) - 19/10/2020,2020-10-19,31000,31358,Weather related,Storm,Storm,
PHL,Philippines,2020,Philippines: Risk of landslides - Cebu (Cebu City) - October 2020,2020-10-14,760,755,Weather related,Mass Movement,Landslide/Wet mass movement,
PHL,Philippines,2020,"Philippines, Vietnam: Typhoon Goni (Rolly PHL, Typhoon No.10 VNM) - Countrywide (PHL), South Central Coast (VNM) - 26/10/2020",2020-10-26,1250000,1250133,Weather related,Storm,Typhoon/Hurricane/Cyclone,
PHL,Philippines,2020,Philippines: Flash flood - North Cotabato (Pigcawayan) - 17/10/2020 ,2020-10-17,680,678,Weather related,Flood,Flood,
PHL,Philippines,2020,"Philippines, Viet Nam: Typhoon VAMCO (Ulysses in PHL) - Countrywide - 08/11/2020",2020-11-08,1560000,1559917,Weather related,Storm,Typhoon/Hurricane/Cyclone,
PHL,Philippines,2020,"Philippines: Effects of the Tail End of a Cold Front - Ilocos, Cagayan Valley - 09/11/2020",2020-11-09,4100,4060,Weather related,Flood,Flood,
PHL,Philippines,2020,"Philippines: Flash flood - Soccsksargen (Region XII) (North Cotabato, Makilala) - 20/10/2020 ",2020-10-20,1500,1489,Weather related,Flood,Flood,
PHL,Philippines,2020,"Philippines, Viet Nam: Typhoon Molave (Quinta (PHL), Storm 9 (VNM)) -  23/10/2020",2020-10-23,623000,623005,Weather related,Storm,Typhoon/Hurricane/Cyclone,
PHL,Philippines,2020,"Philippines: Tail-End of a Frontal System (Shear Line)  - Cagayan Valley (Cagayan, Isabela, Quirino) - 28/11/2020",2020-11-28,1100,1074,Weather related,Storm,Storm,
PHL,Philippines,2020,Philippines: Flooding Incident in Cebu Province due to LPA - 02/12/2020,2020-12-02,11000,10884,Weather related,Flood,Flood,
PHL,Philippines,2020,"Philippines: Flooding Incident in Region VI - Western Visayas (Capiz, Iloilo) - 02/12/2020",2020-12-02,8500,8509,Weather related,Flood,Flood,
PHL,Philippines,2020,Philippines: Strong wind - Davao Region (Davao del sur/Davao city) - 20/08/2020,2020-08-20,140,145,Weather related,Storm,Storm,
PHL,Philippines,2020,Philippines: Flood - Western Visayas (Negros oriental/4 municipalities) - 31/12/2020,2020-12-31,11000,10778,Weather related,Flood,Flood,
PHL,Philippines,2020,"Philippines: Tropical Depression Ofel - Calabarzon, Bicol, Central Visayas - 13/10/2020",2020-10-13,6400,6424,Weather related,Storm,Storm,
PHL,Philippines,2020,"Philippines: Tornado, Western Visayas (Antique, San Jose) - 06/11/2020",2020-11-06,93,93,Weather related,Storm,Tornado,
PHL,Philippines,2020,"Philippines: Tropical depression KROVANH (""Vicky "" PHL) - Davao, Caraga - 18/12/2020",2020-12-18,93000,93217,Weather related,Storm,Storm surge,
PHL,Philippines,2020,"Philippines: Flash flood and Landlside - Davao Region (Davao de Oro, Davao del Norte, Davao Oriental) - 18/12/2020",2020-12-18,2100,2071,Weather related,Flood,Flood,
PHL,Philippines,2020,"Philippines: Storm (North East Monsoon) - Western Visaya (Aklan, New Washington) - 30/11/2020",2020-11-30,75,75,Weather related,Storm,Storm,
PHL,Philippines,2020,"Philippines: Northeast Monsoon Enhanced by Tropical Depression “VICKY” - Cagayan Valley (Cagayan, Isabella, Quirino) - 20/12/2020 ",2020-12-20,11000,10962,Weather related,Storm,Storm,
